"product_id","product_name","brand","category","cost","sales_price","stock_count","img_url"
267,"DeepCool FC120","DeepCool","Fan","19.33","24.99",57,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
268,"Gelid Stella","Gelid","Fan","11.90","14.99",55,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
269,"ID-COOLING ZF-12025","ID-COOLING","Fan","9.46","11.99",31,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
270,"InWin Saturn ASN120","InWin","Fan","17.85","19.99",47,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
271,"Lian Li Uni Fan SL120","Lian Li","Fan","23.66","29.99",71,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
272,"Noctua NF-A12x25 PWM","Noctua","Fan","26.88","32.99",34,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
273,"Noctua NF-S12A","Noctua","Fan","25.29","29.99",70,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
274,"NZXT AER RGB 2","NZXT","Fan","23.88","29.99",32,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
275,"Phanteks T30-120","Phanteks","Fan","34.08","39.99",38,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
276,"Scythe Wonder Snail","Scythe","Fan","17.77","19.99",27,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
277,"Silverstone Air Penetrator","Silverstone","Fan","17.52","19.99",28,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
278,"Thermalright TL-C12","Thermalright","Fan","12.94","14.99",53,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
279,"Thermaltake TOUGHFAN","Thermaltake","Fan","22.72","25.99",13,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
280,"XIGMATEK AURORA","XIGMATEK","Fan","11.32","12.99",39,"https://ik.imagekit.io/yz1n0vis7/Fan.png?updatedAt=1731682156874"
281,"AORUS RTX 4090 XTREME WATERFORCE","AORUS","GPU","1796.19","2199.99",61,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
282,"ASUS ROG STRIX RTX 4090","ASUS","GPU","1557.27","1999.99",70,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
283,"ASUS ROG STRIX RTX 4070 Ti","ASUS","GPU","749.65","849.99",21,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
284,"ASUS TUF GAMING RTX 4080","ASUS","GPU","941.09","1099.99",42,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
285,"Colorful iGame RTX 4090 Neptune","Colorful","GPU","1904.51","2099.99",40,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
286,"Gainward Phantom RTX 4090","Gainward","GPU","1658.58","1849.99",61,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
287,"GALAX SG RTX 4090","GALAX","GPU","1491.32","1849.99",29,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
288,"GIGABYTE AORUS MASTER RTX 4080","GIGABYTE ","GPU","979.86","1129.99",24,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
289,"GIGABYTE GAMING OC RTX 4090","GIGABYTE ","GPU","1583.46","1899.99",65,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
290,"Inno3D iChill X3 RTX 4090","Inno3D","GPU","1691.44","1899.99",18,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
291,"Manli RTX 4090 Gallardo","Manli","GPU","1576.71","1799.99",63,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
292,"MSI GAMING X TRIO RTX 4090","MSI ","GPU","1534.98","1949.99",42,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
293,"MSI GAMING X TRIO RTX 4070 Ti","MSI ","GPU","690.90","799.99",60,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
294,"MSI SUPRIM X RTX 4080","MSI ","GPU","987.31","1149.99",35,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
295,"NVIDIA Founders Edition RTX 4090","NVIDIA ","GPU","1323.35","1599.99",63,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
296,"NVIDIA Founders Edition RTX 4080","NVIDIA ","GPU","855.97","999.99",76,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
297,"Palit GameRock RTX 4090","Palit","GPU","1475.55","1899.99",6,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
298,"PNY XLR8 RTX 4090 VERTO EPIC-X","PNY","GPU","1584.33","1849.99",63,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
299,"PowerColor Red Devil RTX 4090","PowerColor","GPU","1763.08","1949.99",53,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
300,"Zotac GAMING Trinity RTX 4090","Zotac","GPU","1590.59","1799.99",71,"https://ik.imagekit.io/yz1n0vis7/GPU.png?updatedAt=1731682156724"
301,"Seagate Ironwolf Pro 18TB","Seagate","HDD","336.36","389.99",25,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
302,"Seagate Barracuda 8TB","Seagate","HDD","137.30","169.99",54,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
303,"Seagate Exos X18 18TB","Seagate","HDD","307.78","349.99",65,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
304,"Seagate Skyhawk 8TB","Seagate","HDD","181.47","199.99",44,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
305,"Seagate Barracuda 2TB","Seagate","HDD","46.99","54.99",56,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
306,"Toshiba N300 14TB","Toshiba","HDD","255.51","309.99",72,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
307,"WD Red Pro 14TB","WD","HDD","263.09","329.99",15,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
308,"WD Black 6TB","WD","HDD","156.41","189.99",72,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
309,"WD Purple Pro 12TB","WD","HDD","265.85","299.99",23,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
310,"WD Blue 4TB","WD","HDD","71.17","89.99",58,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
311,"Ultrastar DC HC550 18TB","Ultrastar","HDD","302.48","369.99",58,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
312,"HGST Ultrastar He12 12TB","HGST","HDD","251.42","289.99",37,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
313,"MaxDigital   14TB","MaxDigital","HDD","236.22","299.99",23,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
314,"Exos X20  20TB","Exos","HDD","359.96","419.99",40,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
315,"Western Digital Gold 18TB","Western","HDD","330.54","379.99",7,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
316,"Toshiba MG09  18TB","Toshiba","HDD","312.50","359.99",36,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
317,"Seagate Enterprise  16TB","Seagate","HDD","296.80","339.99",12,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
318,"WD Purple Pro 18TB","WD","HDD","321.99","379.99",7,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
319,"HGST Deskstar NAS 12TB","HGST","HDD","237.37","269.99",15,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
320,"Ultrastar DC HC330 10TB","Ultrastar","HDD","182.91","229.99",51,"https://ik.imagekit.io/yz1n0vis7/HDD.png?updatedAt=1731682156756"
321,"AORUS Z790 TACHYON","AORUS","Motherboard","525.64","599.99",57,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
322,"ASRock Z790 Steel Legend WiFi","ASRock","Motherboard","245.35","289.99",20,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
323,"ASRock B650M PG RIPTIDE","ASRock","Motherboard","138.93","159.99",64,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
324,"ASRock ASRock X670E Taichi","ASRock","Motherboard","416.24","499.99",13,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
325,"ASUS ROG MAXIMUS Z790 HERO","ASUS","Motherboard","532.17","629.99",23,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
326,"ASUS ROG STRIX B760-A GAMING","ASUS","Motherboard","180.70","219.99",19,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
327,"ASUS PRIME B660M-A","ASUS","Motherboard","124.01","139.99",7,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
328,"ASUS TUF GAMING B650-PLUS","ASUS","Motherboard","167.77","199.99",62,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
329,"Biostar X670E VALKYRIE","Biostar","Motherboard","351.82","449.99",41,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
330,"Biostar B650M-SILVER","Biostar","Motherboard","130.36","149.99",72,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
331,"Colorful CVN B760M GAMING PRO","Colorful","Motherboard","144.69","169.99",25,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
332,"EVGA Z790 DARK KINGPIN","EVGA","Motherboard","548.37","699.99",47,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
333,"GIGABYTE B650E AORUS MASTER","GIGABYTE","Motherboard","311.74","399.99",30,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
334,"GIGABYTE B760M AORUS PRO","GIGABYTE","Motherboard","147.39","179.99",40,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
335,"MSI MEG X670E ACE","MSI","Motherboard","626.26","699.99",9,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
336,"MSI MAG B650 TOMAHAWK","MSI","Motherboard","197.40","239.99",23,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
337,"MSI PRO B660M-P","MSI","Motherboard","94.38","119.99",43,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
338,"MSI PRO Z790-A WIFI","MSI","Motherboard","232.23","259.99",47,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
339,"NZXT N7 Z790","NZXT","Motherboard","258.87","299.99",70,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
340,"Supermicro C7Z790-PGW","Supermicro","Motherboard","441.88","499.99",33,"https://ik.imagekit.io/yz1n0vis7/Motherboard.png?updatedAt=1731682156812"
341,"ASUS ROG THOR 1200P2","ASUS","PSU","280.11","349.99",16,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
342,"be quiet! Dark Power Pro 12 1500W","be quiet!","PSU","340.23","389.99",17,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
343,"be quiet! Straight Power 11 750W","be quiet!","PSU","125.33","139.99",63,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
344,"Corsair HX1500i Platinum","Corsair","PSU","311.20","399.99",48,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
345,"Corsair RM850x","Corsair","PSU","124.60","149.99",61,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
346,"Enermax MAXTYTAN 1250W","Enermax","PSU","247.42","299.99",22,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
347,"EVGA SuperNOVA 650 G6","EVGA","PSU","86.10","99.99",26,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
348,"EVGA SuperNOVA 1300 P+","EVGA","PSU","265.23","299.99",60,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
349,"Fractal Design Ion+ 3 Platinum 860W","Fractal Design","PSU","143.08","169.99",64,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
350,"FSP Hydro PTM PRO 1200W","FSP","PSU","238.41","279.99",18,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
351,"MSI MPG A1000G","MSI","PSU","151.01","189.99",57,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
352,"MSI MPG A850G PCIE5","MSI","PSU","131.16","169.99",21,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
353,"Phanteks AMP 550W","Phanteks","PSU","81.74","89.99",21,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
354,"Seasonic PRIME TX-1300","Seasonic","PSU","304.25","359.99",65,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
355,"Seasonic Focus GX-750","Seasonic","PSU","103.39","129.99",51,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
356,"Silverstone ST1200-PTS","Silverstone","PSU","254.37","299.99",70,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
357,"Silverstone SX1000 SFX-L","Silverstone","PSU","231.07","259.99",11,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
358,"Super Flower Leadex Platinum 1000W","Super Flower","PSU","192.33","229.99",56,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
359,"Thermaltake Toughpower GF3 1000W","Thermaltake","PSU","164.85","199.99",47,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
360,"XPG  CORE REACTOR 850W","XPG","PSU","125.98","159.99",66,"https://ik.imagekit.io/yz1n0vis7/PSU.png?updatedAt=1731682156887"
361,"ADATA XPG LANCER DDR5-6000 32GB","ADATA","RAM","147.26","179.99",44,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
362,"Corsair Dominator Platinum RGB DDR5-6200 32GB","Corsair","RAM","176.93","219.99",10,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
363,"Corsair Vengeance LPX DDR4-3200 32GB","Corsair","RAM","71.61","84.99",51,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
364,"Crucial T54 DDR5-5600 32GB","Crucial","RAM","118.86","149.99",52,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
365,"Crucial Ballistix DDR4-3600 32GB","Crucial","RAM","81.82","94.99",48,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
366,"Crucial Pro DDR5-5600 32GB","Crucial","RAM","125.48","159.99",31,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
367,"G.SKILL Trident Z5 RGB DDR5-6400 32GB","G.SKILL","RAM","169.30","199.99",7,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
368,"G.SKILL Ripjaws V DDR4-3600 32GB","G.SKILL","RAM","71.59","89.99",22,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
369,"GeIL Polaris RGB DDR5-6000 32GB","GeIL","RAM","141.19","179.99",22,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
370,"Kingston Fury Beast RGB DDR5-6000 32GB","Kingston","RAM","167.47","189.99",34,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
371,"Kingston Fury Beast DDR4-3600 32GB","Kingston","RAM","73.03","89.99",25,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
372,"Lexar ARES DDR5-5600 32GB","Lexar","RAM","132.68","159.99",67,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
373,"Neo Forza Faye DDR5-6000 32GB","Neo Forza","RAM","146.46","169.99",38,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
374,"OLOy Blade RGB DDR5-5600 32GB","OLOy","RAM","135.54","154.99",65,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
375,"Patriot Viper RGB DDR5-6200 32GB","Patriot","RAM","160.02","179.99",76,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
